name,longitude,latitude,transport_modes
Aadorf,8.90330135169,47.48811815646,TRAIN
Aarau,8.0512737187,47.39135951417,TRAIN
Aarau Torfeld,8.06263971148,47.39356285575,TRAIN
Aarberg,7.27869256566,47.04454127725,TRAIN
Aarburg-Oftringen,7.90822260672,47.32026846949,TRAIN
Aareschlucht Ost (Bahn),8.21789520301,46.71200007733,TRAIN
Aareschlucht West,8.19857711981,46.72124745314,TRAIN
Aarwangen,7.76961920518,47.24087528995,TRAIN
Aarwangen Hard,7.7735331388,47.23526031183,TRAIN
Aarwangen Schloss,7.76362000227,47.24518000241,TRAIN
Aarwangen Vorstadt,7.77131000119,47.23748999383,TRAIN
Aathal,8.76562513535,47.33595913384,TRAIN
Acla da Fontauna,8.84579085043,46.69717382256,TRAIN
Adliswil,8.52425366798,47.31227447867,TRAIN
Aefligen,7.55925321768,47.09559351073,TRAIN
Aesch BL,7.60306821023,47.46774466229,TRAIN
Affoltern am Albis,8.44659499502,47.27607036243,TRAIN
Affoltern-Weier,7.74985546867,47.06191708184,TRAIN
Agno,8.90091999379,45.99592999525,TRAIN
Aigle,6.96368321186,46.3168554186,TRAIN
Aigle-Château,6.97892136109,46.31687170607,TRAIN
Aigle-Dépôt,6.97537000141,46.31828999455,TRAIN
Aigle-Hôpital,6.96605000324,46.31047000118,TRAIN
Aigle-Parc Aventure,6.98621999412,46.31530000113,TRAIN
Aigle-Place-du-Marché,6.97033999545,46.317239994,TRAIN
Airolo,8.6086197556,46.52752595779,TRAIN
Albeuve,7.05542000318,46.51793000122,TRAIN
Algetshausen-Henau,9.10994218777,47.44854834568,TRAIN
Allaman,6.39969707975,46.4757535208,TRAIN
Alle,7.12824856048,47.42422870132,TRAIN
Allières,7.00788999711,46.46981999616,TRAIN
Alp Grüm,10.03114000202,46.37474999357,TRAIN
Alpnach Dorf,8.27534492811,46.94059064829,TRAIN
Alpnachstad,8.27784827202,46.95504152743,TRAIN
Altdorf UR,8.63157541744,46.87573871328,TRAIN
Altendorf,8.82290584821,47.19396706593,TRAIN
Alter Zoll,9.52203865106,47.36858086033,TRAIN
Altmatt,8.69614675957,47.13165202434,TRAIN
Altnau,9.26591795856,47.6213679323,TRAIN
Altstätten SG,9.55651988356,47.37423480706,TRAIN
Altstätten Stadt,9.53749174071,47.3768361543,TRAIN
Alvaneu,9.65072999982,46.67124999958,TRAIN
Ambrì-Piotta,8.68992789884,46.51076379041,TRAIN
Amriswil,9.30222720093,47.55044972122,TRAIN
Andelfingen,8.67800161121,47.59376618474,TRAIN
Andermatt,8.59328041694,46.63689008768,TRAIN
Appenzell,9.40952979938,47.32853478003,TRAIN
Apples,6.42358000054,46.55087999466,TRAIN
Arbon,9.43335858262,47.51058773298,TRAIN
Arbon Seemoosriet,9.42501951919,47.52119525825,TRAIN
Ardez,10.20105000202,46.77354000086,TRAIN
Ardon,7.27094677176,46.20859416924,TRAIN
Areuse Les Isles Littorail,6.84857996915,46.9542202336,TRAIN
Areuse Littorail,6.85305687511,46.95449517947,TRAIN
Arnegg,9.25202500196,47.44200164727,TRAIN
Arnex,6.51890716329,46.69807765284,TRAIN
Arosa,9.67932999786,46.78328999666,TRAIN
Arth-Goldau,8.54944630067,47.04904488341,TRAIN
Arveyes,7.06268999751,46.29124999586,TRAIN
Arzier,6.21164999707,46.45863999466,TRAIN
Assens,6.6205300015,46.61314999604,TRAIN
Attiswil,7.61387999724,47.24639999474,TRAIN
Au SG,9.64125910752,47.43611582045,TRAIN
Au ZH,8.64372590903,47.24681794442,TRAIN
Ausserberg,7.8441670281,46.31234824494,TRAIN
Auvernier,6.87770804418,46.97964166884,TRAIN
Auvernier Littorail,6.87889217938,46.97424029729,TRAIN
Avenches,7.04092532366,46.88460159766,TRAIN
Avry-Matran,7.08043455807,46.78603017024,TRAIN
Baar,8.52327153739,47.19536403757,TRAIN
Baar Lindenpark,8.51705846014,47.18313669447,TRAIN
Baar Neufeld,8.51778078343,47.1884929513,TRAIN
Bad Ragaz,9.50522497811,47.0103094781,TRAIN
Bad Zurzach,8.29558779478,47.58831339399,TRAIN
Baden,8.30770947404,47.47642428462,TRAIN
Baldegg,8.28023150834,47.18568895917,TRAIN
Baldegg Kloster,8.28059754295,47.18061602969,TRAIN
Balerna,9.00503560941,45.84674505679,TRAIN
Ballens,6.3744599981,46.55225999803,TRAIN
Ballens-Froideville,6.3902300012,46.54965999626,TRAIN
Ballwil,8.31689880205,47.15376765531,TRAIN
Balsthal,7.69466870824,47.31319313594,TRAIN
Bannwil,7.74036000191,47.24437999823,TRAIN
Bargen BE,7.26118041111,47.040161668,TRAIN
Basel Bad Bf,7.60692041847,47.5673079057,TRAIN
Basel Dreispitz,7.60959592012,47.53743606333,TRAIN
Basel Neuallschwil,7.56609966727,47.55622851989,TRAIN
Basel SBB,7.58956279016,47.54741205505,TRAIN
Basel St. Jakob,7.61953229169,47.54261314577,TRAIN
Basel St. Johann,7.57252938371,47.57030632125,TRAIN
Bassecourt,7.24684623351,47.33668687681,TRAIN
Bassersdorf,8.6262209443,47.4385705616,TRAIN
Bassins,6.22230999899,46.46056999494,TRAIN
Baulmes,6.52428177918,46.78874869496,TRAIN
Bauma,8.87823304223,47.36883663689,TRAIN
Bavois,6.55933485236,46.68767991039,TRAIN
Bazenheid,9.06905980245,47.41012653734,TRAIN
Bei den Weihern,7.56659000007,47.22838999584,TRAIN
Beinwil am See,8.20223554454,47.26721985887,TRAIN
Bel-Air LEB,6.60553000026,46.578680001,TRAIN
Belfaux CFF,7.10623013611,46.81692461024,TRAIN
Belfaux-Village,7.11023000315,46.82269999442,TRAIN
Bellach,7.50782539624,47.20887878167,TRAIN
Bellinzona,9.02951851227,46.19543179221,TRAIN
Bellinzona Piazza Indipendenza,9.02344516036,46.18921064456,TRAIN
Belmont-sur-Montreux,6.90611999469,46.44203999796,TRAIN
Belp,7.49863571343,46.88888326683,TRAIN
Belp Steinbach,7.49309180319,46.89516463406,TRAIN
Bendlehn,9.45051000044,47.40695686699,TRAIN
Benken SG,9.00865422185,47.20445814636,TRAIN
Benzenschwil,8.36561689491,47.2468515044,TRAIN
Bercher,6.70365000286,46.69287999551,TRAIN
Berg,9.17392192891,47.58248913048,TRAIN
Bergfrieden,8.39896102438,47.39746497082,TRAIN
Bergün/Bravuogn,9.7467499985,46.63106999557,TRAIN
Berikon-Widen,8.36637059431,47.36192405883,TRAIN
Beringen Bad Bf,8.574448442,47.69498961162,TRAIN
Beringerfeld,8.59218197398,47.69537157187,TRAIN
Berlingen,9.02202296306,47.67321378502,TRAIN
Bern,7.43913088992,46.9488322905,TRAIN
Bern  Europaplatz,7.40746951928,46.94344638513,TRAIN
Bern Brünnen Westside,7.3752780803,46.94403700837,TRAIN
Bern Bümpliz Nord,7.38975568783,46.94582923827,TRAIN
Bern Bümpliz Süd,7.3952379525,46.93748747604,TRAIN
Bern Europaplatz,7.40611755507,46.94420983292,TRAIN
Bern Felsenau,7.44424999405,46.96849999565,TRAIN
Bern Riedbach,7.33404996475,46.94115430246,TRAIN
Bern Stöckacker,7.40117854444,46.94636031683,TRAIN
Bern Tiefenau,7.45019999681,46.9727399978,TRAIN
Bern Wankdorf,7.46547780088,46.96782576596,TRAIN
Bern Weissenbühl,7.43001881112,46.93577935626,TRAIN
Bernina Diavolezza,9.98229000518,46.44178999938,TRAIN
Bernina Lagalb,9.99153601601,46.43632903599,TRAIN
Bernina Suot,9.96938999623,46.44484999575,TRAIN
Bettlach,7.42837301675,47.1949494147,TRAIN
Bettmeralp Talstation,8.07651985296,46.37115787248,TRAIN
Bettwiesen,9.02077963331,47.49862133115,TRAIN
Bevaix,6.81168026788,46.92969622607,TRAIN
Bever,9.88847,46.54990999754,TRAIN
Bex,7.00066990236,46.25146458229,TRAIN
Bex Pont-Neuf,7.02082000487,46.25052000203,TRAIN
Bex-Place-du-Marché,7.01442999428,46.25091000071,TRAIN
Biasca,8.97417921686,46.35198415241,TRAIN
Bibenlos-Sonnenhof,8.35027798183,47.35379141387,TRAIN
Biberbrugg,8.72271471268,47.15637863864,TRAIN
Biberegg,8.66944317767,47.09360991035,TRAIN
Biberist Ost,7.56619090812,47.18060191898,TRAIN
Biberist RBS,7.55583057208,47.18386000659,TRAIN
Biel (Goms),8.21942861919,46.45505651108,TRAIN
Biel Mett,7.27248725632,47.14472528387,TRAIN
Biel/Bienne,7.24291060323,47.13289787086,TRAIN
Biel/Bienne Bözingenfeld/Champ,7.29464813274,47.15838230221,TRAIN
Bigenthal,7.62337471465,46.96539813499,TRAIN
Biglen,7.62670288412,46.92461739244,TRAIN
Bilten,9.02991826857,47.15219293596,TRAIN
Binzenhof,8.05058639165,47.3832116659,TRAIN
Bioggio,8.90889000394,46.01210999847,TRAIN
Bioggio Molinazzo,8.91401000202,46.01235999719,TRAIN
Birmensdorf ZH,8.43755514081,47.35743137499,TRAIN
Birr,8.21766481836,47.43584669606,TRAIN
Birrwil,8.19901733189,47.28785660045,TRAIN
Bischofszell Nord,9.23403527651,47.50041521493,TRAIN
Bischofszell Stadt,9.24147856207,47.49214090871,TRAIN
Bitsch,8.01722378609,46.3360571686,TRAIN
Bière,6.33690999407,46.53743999364,TRAIN
Blankenburg,7.38532000532,46.54109999551,TRAIN
Blausee-Mitholz,7.67555743653,46.52896364827,TRAIN
Bleien Liebegg,8.11354569017,47.34352728666,TRAIN
Blitzingen,8.2049670155,46.44466486792,TRAIN
Blonay,6.89594000291,46.46568999527,TRAIN
Blumenau,8.84240509396,47.22367068252,TRAIN
Boden,7.43537999785,46.47077000187,TRAIN
Bodio TI,8.90656798528,46.38025452036,TRAIN
Bois-de-Chexbres,6.90152999463,46.47327999987,TRAIN
Boll-Utzigen,7.54677286673,46.95302053549,TRAIN
Bollement,7.12386478189,47.2969239035,TRAIN
Bolligen,7.49742000217,46.96953999764,TRAIN
Boltigen,7.39007365616,46.62736825552,TRAIN
Bonaduz,9.39776000565,46.81029000015,TRAIN
Boncourt,7.01655175225,47.49263186836,TRAIN
Bonfol,7.1548840055,47.47442499685,TRAIN
Boniswil,8.18456054926,47.3150387366,TRAIN
Bonstetten-Wettswil,8.46819690043,47.32590133193,TRAIN
Borgnone-Cadanza,8.62249999959,46.1585200005,TRAIN
Bossière,6.69932176237,46.50974851438,TRAIN
Bossonnens,6.85324187226,46.52570379879,TRAIN
Boswil-Bünzen,8.31528358765,47.30518168342,TRAIN
Bottighofen,9.21310411429,47.64070724442,TRAIN
Boudry,6.83504762399,46.95945708723,TRAIN
Boudry Littorail,6.83914771164,46.94948454823,TRAIN
Boudry Tuilière,6.84283013683,46.95146480533,TRAIN
Bouquetins,7.07233999959,46.31640000233,TRAIN
Bouveret,6.8532438578,46.38581715889,TRAIN
Bovernier,7.08215513338,46.07869158237,TRAIN
Bowil,7.69805352593,46.90004819358,TRAIN
Bremgarten,8.34648741256,47.3515177113,TRAIN
Bremgarten Isenlauf,8.3415255869,47.34606531932,TRAIN
Bremgarten Obertor,8.34374932692,47.35056777061,TRAIN
Bremgarten West,8.33711091194,47.34569056576,TRAIN
Brenzikofen,7.61074516003,46.81834475607,TRAIN
Bretonnières,6.47473250427,46.71505532993,TRAIN
Brienz,8.03894632985,46.75484373696,TRAIN
Brienz West,8.02037664339,46.75731227768,TRAIN
Brienzwiler,8.09069606082,46.74545227095,TRAIN
Brig,7.9880947394,46.31942270578,TRAIN
Brig Autoverlad,7.99279370418,46.32094589162,TRAIN
Brig Bahnhofplatz,7.98638354897,46.31900817454,TRAIN
Brittnau-Wikon,7.95704084851,47.26266615496,TRAIN
Broc-Chocolaterie,7.10933902374,46.60541552428,TRAIN
Broc-Village,7.09873999895,46.60405000133,TRAIN
Bronschhofen,9.03467787496,47.47544437918,TRAIN
Bronschhofen AMP,9.03092805218,47.48126713287,TRAIN
Brugg AG,8.20884455349,47.48085983498,TRAIN
Brunnadern-Neckertal,9.13059538196,47.33782748621,TRAIN
Brunnen,8.61006766101,46.99917491314,TRAIN
Brusio,10.12525999439,46.25930999688,TRAIN
Brügg BE,7.27822199136,47.12363952549,TRAIN
Brünig-Hasliberg,8.13865406129,46.75776257156,TRAIN
Brüttelen,7.1483000045,47.02060000005,TRAIN
Bubendorf,7.74154000377,47.45958999446,TRAIN
Bubikon,8.82271483906,47.27084101315,TRAIN
Buchli,7.67838999781,47.2636300009,TRAIN
Buchrain,8.35665850186,47.09364991511,TRAIN
Buchs AG,8.06958833558,47.3897384092,TRAIN
Buchs SG,9.47863668892,47.16841197936,TRAIN
Buchs-Dällikon,8.43560174397,47.45340531179,TRAIN
Buckten,7.84780053102,47.40899104799,TRAIN
Bugnei,8.78646678543,46.68234743304,TRAIN
Buix,7.02996726363,47.47933325623,TRAIN
Bulle,7.05300172867,46.61922510286,TRAIN
Burgdorf,7.62169447355,47.06070072639,TRAIN
Burgdorf Buchmatt,7.60827597482,47.06545797084,TRAIN
Burgdorf Steinhof,7.61953942949,47.05119989377,TRAIN
Burghalden,8.69271907699,47.20867389935,TRAIN
Burgholz,7.60322933488,46.66575114055,TRAIN
Burgistein,7.52122672531,46.78943768492,TRAIN
Burglauenen,7.97533000304,46.63590999915,TRAIN
Burier,6.87712182481,46.44788647498,TRAIN
Bussigny,6.55182614923,46.54759036746,TRAIN
Bussnang,9.08416306615,47.55608405274,TRAIN
Busswil BE,7.31862288564,47.09868485099,TRAIN
Bussy-Chardonney,6.44650999784,46.52677999419,TRAIN
Buttes,6.55319500129,46.88834624693,TRAIN
Bäch SZ,8.72717426861,47.20098164193,TRAIN
Bäretswil,8.85217497971,47.33731917783,TRAIN
Bätterkinden,7.53440000642,47.13001999472,TRAIN
Bévieux,7.03088000499,46.25898999609,TRAIN
Bôle,6.83837449666,46.96942291832,TRAIN
Bühler,9.42109131824,47.37297497601,TRAIN
Bülach,8.53620919891,47.52394992292,TRAIN
Büren an der Aare,7.37124283051,47.1381571124,TRAIN
Büren zum Hof,7.51880999629,47.09594999394,TRAIN
Bürglen TG,9.14987658921,47.54909842869,TRAIN
Bütschwil,9.07515106362,47.35959125215,TRAIN
Cadenazzo,8.94169889979,46.15261998874,TRAIN
Cadera,10.05137000307,46.34526999758,TRAIN
Cama,9.16913998278,46.27281693598,TRAIN
Camedo,8.61094488637,46.15475130258,TRAIN
Campascio,10.13169000567,46.24466999647,TRAIN
Campocologno,10.14206000572,46.23322000105,TRAIN
Capolago-Riva S. Vitale,8.97890525715,45.90283729575,TRAIN
Cappella-Agnuzzo,8.92444999754,45.99325999356,TRAIN
Carolina,10.05986999888,46.6703699939,TRAIN
Caslano,8.87629000197,45.97773999722,TRAIN
Castione-Arbedo,9.04146180622,46.22292165314,TRAIN
Castrisch,9.23307999347,46.77848999514,TRAIN
Cavadürli,9.86802999532,46.870400002,TRAIN
Cavaglia,10.04413999727,46.36431999644,TRAIN
Cavigliano,8.72120410435,46.18376031928,TRAIN
Cazis,9.43293999777,46.71986999757,TRAIN
Celerina,9.85844000586,46.51397999616,TRAIN
Celerina Staz,9.86512000071,46.50964999965,TRAIN
Cernier,6.9051800049,47.05704152803,TRAIN
Cery-Fleur-de-Lys,6.60501000535,46.54457999735,TRAIN
Cham,8.45750476373,47.17824387741,TRAIN
Cham Alpenblick,8.47146327537,47.18228240397,TRAIN
Chambrelien,6.81225676542,46.96710900772,TRAIN
Chamby,6.91350000304,46.4491800024,TRAIN
Chamby-Musée,6.91240458301,46.45382169941,TRAIN
Chambésy,6.1473043207,46.24094485508,TRAIN
Chamoson-St-Pierre-de-Clages,7.24109904693,46.18883638075,TRAIN
Champ-du-Moulin,6.77498896578,46.95991175631,TRAIN
Champéry,6.87148999808,46.17494999414,TRAIN
Champéry-Village,6.87483999802,46.18147999948,TRAIN
Chantemerle-près-Blonay,6.90654000193,46.4616499964,TRAIN
Chardonney-Château,6.43256000327,46.53470000022,TRAIN
Charrat-Fully,7.12647659794,46.12681287936,TRAIN
Chaulin-Cornaux,6.90952405539,46.45689384345,TRAIN
Chavornay,6.56816324702,46.71008452939,TRAIN
Chemex,6.93004999397,46.24361999513,TRAIN
Chernex,6.91008000638,46.44591999611,TRAIN
Cheseaux,6.60595999991,46.5843499999,TRAIN
Chexbres-Village,6.77853779056,46.48105723604,TRAIN
Cheyres,6.7863937067,46.81694583079,TRAIN
Chez-le-Maître-Ecoles,6.22215117049,46.59946064788,TRAIN
Chiasso,9.03144956231,45.83216802637,TRAIN
Chigny,6.47225000121,46.5160199935,TRAIN
Chur,9.52893773304,46.85308416276,TRAIN
Chur Altstadt,9.5317301563,46.84741598326,TRAIN
Chur West,9.51477582634,46.85039607429,TRAIN
Chur Wiesental,9.5314575124,46.86191091459,TRAIN
Château-d'Hauteville,6.86529000427,46.46846999966,TRAIN
Château-d'Oex,7.13140999894,46.47466999392,TRAIN
Château-d'Oex La Palaz,7.14383437141,46.4758999464,TRAIN
Château-de-Blonay,6.89174999729,46.46834999771,TRAIN
Châteauneuf-Conthey,7.30510219999,46.21610868974,TRAIN
Châtel-St-Denis,6.89579575561,46.52780591641,TRAIN
Châtelard VD,6.90113999575,46.44677999986,TRAIN
Châtillens,6.81548152013,46.57053302432,TRAIN
Chénens,7.00042964473,46.74921078897,TRAIN
Chêne-Bourg,6.19733346412,46.196600169,TRAIN
Cinuos-chel-Brail,10.02167100951,46.63776189108,TRAIN
Clarens,6.89577993661,46.44273829901,TRAIN
Clies,6.85490999677,46.46776000191,TRAIN
Col-de-Bretaye,7.07360999384,46.32192999944,TRAIN
Col-de-Soud,7.06954000076,46.3049400011,TRAIN
Collombey,6.94875636846,46.27119293074,TRAIN
Collombey-Village,6.94596008085,46.26932044852,TRAIN
Colombier NE,6.84886974332,46.9676523895,TRAIN
Colombier NE Allées Littorail,6.86950855573,46.96806812903,TRAIN
Colombier NE Les Chézards,6.86380194542,46.96076580933,TRAIN
Colombier NE Littorail,6.86541904665,46.96587081705,TRAIN
Combe-Tabeillon,7.15786601539,47.31355953846,TRAIN
Concise,6.72315740917,46.85088154377,TRAIN
Coppet,6.18782738095,46.31739357075,TRAIN
Corbier,6.95143999583,46.27217999936,TRAIN
Corcapolo,8.67583019935,46.16876936438,TRAIN
Corcelles BE,7.45046312033,47.28566541465,TRAIN
Corcelles-Nord,6.96029447415,46.83526211171,TRAIN
Corcelles-Peseux,6.88381355417,46.98335097242,TRAIN
Corcelles-Sud,6.95719217694,46.8288473733,TRAIN
Corgémont,7.14466145967,47.19339876796,TRAIN
Cormoret,7.05412356821,47.17294709932,TRAIN
Cornaux NE,7.02336566239,47.03857203126,TRAIN
Corseaux-Cornalles,6.82478080292,46.47045139364,TRAIN
Cortébert,7.10730920432,47.18933714818,TRAIN
Cossonay-Penthalaz,6.52368916814,46.60601008529,TRAIN
Cottens FR,7.03479432111,46.75121262863,TRAIN
Courchavon,7.05764595582,47.4397743973,TRAIN
Courfaivre,7.29116574222,47.33508312532,TRAIN
Courgenay,7.12420504386,47.40522617646,TRAIN
Court,7.34210987773,47.24060091564,TRAIN
Courtelary,7.06880326998,47.17563154331,TRAIN
Courtemaîche,7.05538017512,47.45586918374,TRAIN
Courtepin,7.12270999353,46.86711999649,TRAIN
Courtételle,7.31794276824,47.34282900859,TRAIN
Cousset,6.97749113071,46.81860488055,TRAIN
Couvet,6.63529804831,46.92295854581,TRAIN
Cressier FR,7.14971999811,46.90017999743,TRAIN
Cressier NE,7.03953207221,47.05195280516,TRAIN
Creux-de-Genthod,6.16131231072,46.26376775842,TRAIN
Croix-du-Nant,6.92745000391,46.23966999844,TRAIN
Croy-Romainmôtier,6.47811626855,46.6967123186,TRAIN
Crémines,7.43547730929,47.2856083347,TRAIN
Crémines-Zoo,7.45678379841,47.27241981705,TRAIN
Cugy FR,6.88916458987,46.81602827918,TRAIN
Cully,6.72715146685,46.48856179169,TRAIN
Dachsen,8.61382274063,47.66709049852,TRAIN
Dagmersellen,7.97902592247,47.21755794081,TRAIN
Dallenwil,8.39196255118,46.93378065669,TRAIN
Davos Dorf,9.84210999784,46.80972000043,TRAIN
Davos Frauenkirch,9.79924999382,46.76659999694,TRAIN
Davos Glaris,9.77992999436,46.7455699991,TRAIN
Davos Kongress/Eisstadion,9.83365080274,46.79934284942,TRAIN
Davos Laret,9.87339430204,46.84819593641,TRAIN
Davos Monstein,9.76000999675,46.71591000206,TRAIN
Davos Platz,9.82073000458,46.79146999372,TRAIN
Davos Wiesen,9.71584000191,46.6954899978,TRAIN
Davos Wolfgang,9.85454999332,46.83195999557,TRAIN
Degersheim,9.20011957075,47.37257810175,TRAIN
Deisswil,7.51326853887,46.95822821577,TRAIN
Deitingen,7.61891302482,47.21822579771,TRAIN
Delémont,7.3500633234,47.36201270009,TRAIN
Denges-Echandens,6.54050548188,46.52912709915,TRAIN
Dielsdorf,8.45944375321,47.48242050549,TRAIN
Dieni,8.74286499978,46.66993163349,TRAIN
Diepflingen,7.83771739368,47.44956050787,TRAIN
Diesbach-Betschwanden,9.02437338188,46.94618080685,TRAIN
Diessenhofen,8.75229939789,47.68546822382,TRAIN
Dietfurt,9.07832028969,47.34455188311,TRAIN
Dietikon,8.40498818789,47.40578380657,TRAIN
Dietikon Schöneggstrasse,8.40098815848,47.40196130914,TRAIN
Dietikon Stoffelbach,8.39895722047,47.39332505843,TRAIN
Dietlikon,8.61927640456,47.42020206401,TRAIN
Dinhard,8.75298088739,47.55334514795,TRAIN
Disentis/Mustér,8.85519153356,46.70507945464,TRAIN
Distelberg,8.04936488719,47.37599554567,TRAIN
Domat/Ems,9.45316000305,46.83313999876,TRAIN
Domat/Ems Werk,9.43038999637,46.8286399943,TRAIN
Domdidier,7.01138257529,46.86851205897,TRAIN
Dompierre FR,6.98536880348,46.85440276234,TRAIN
Dornach Apfelsee,7.6089264839,47.47684632654,TRAIN
Dornach-Arlesheim,7.61111894185,47.48861983603,TRAIN
Dottikon-Dintikon,8.23471026607,47.37364655616,TRAIN
Dotzigen,7.33775428544,47.11867176922,TRAIN
Duggingen,7.60346073631,47.45344485945,TRAIN
Dulliken,7.94650133116,47.35427613722,TRAIN
Däniken SO,7.97877134475,47.35639008753,TRAIN
Därligen,7.81473735358,46.65976435156,TRAIN
Därstetten,7.4956915095,46.65871875618,TRAIN
Döttingen,8.25636467328,47.57526982038,TRAIN
Dübendorf,8.62342174423,47.40008035995,TRAIN
Düdingen,7.18975321001,46.85105245534,TRAIN
Dürrenroth,7.79201345149,47.09130562207,TRAIN
Ebikon,8.34235825617,47.08426271808,TRAIN
Ebligen,7.99003698893,46.75262416275,TRAIN
Ebnat-Kappel,9.12098748225,47.26366641071,TRAIN
Echallens,6.63254000187,46.63950999623,TRAIN
Eclépens,6.55242112332,46.65719065799,TRAIN
Ecublens-Rue,6.81105498124,46.61043023974,TRAIN
Effretikon,8.68667914444,47.42581205991,TRAIN
Egerkingen,7.79896647346,47.31486483592,TRAIN
Egg,8.68955533869,47.30155003508,TRAIN
Eggerberg,7.88103271919,46.30654629812,TRAIN
Eglisau,8.51655801586,47.572374547,TRAIN
Egnach,9.3830174841,47.54399130383,TRAIN
Ei im Emmental,7.75589197933,47.02762122778,TRAIN
Eifeld,7.64227313036,46.68386875529,TRAIN
Eigerwand,8.00361250011,46.58132221202,TRAIN
Eiken,7.98979755315,47.5330442737,TRAIN
Einsiedeln,8.74447774656,47.12858171887,TRAIN
Eismeer,8.01017144979,46.57233865556,TRAIN
Elgg,8.86341158621,47.49852908813,TRAIN
Embrach-Rorbas,8.58706884873,47.52059024023,TRAIN
Emmat,8.7018300056,47.29237999569,TRAIN
Emmenbrücke,8.28256536801,47.07060149967,TRAIN
Emmenbrücke Gersag,8.27682007954,47.07831417825,TRAIN
Emmenbrücke Kapf,8.27319059247,47.09090997877,TRAIN
Emmenmatt,7.74729483357,46.94815408466,TRAIN
En Charnet,6.88701000512,46.19701999568,TRAIN
Enge im Simmental,7.41762444441,46.64753323787,TRAIN
Engelberg,8.40250740909,46.81952045957,TRAIN
Ennenda,9.07719380509,47.03295954319,TRAIN
Enney,7.08523999577,46.5654000009,TRAIN
Entlebuch,8.06236432888,46.99369335592,TRAIN
Ependes VD,6.60766187443,46.74641611111,TRAIN
Epesses,6.74516603412,46.48932879519,TRAIN
Erdmannlistein,8.31262093326,47.34936784429,TRAIN
