name,longitude,latitude,transport_modes
Les Marches,7.09126999387,46.60296999883,TRAIN
Les Marécottes,7.01169182583,46.11231172628,TRAIN
Les Neys,6.9247799983,46.23602000041,TRAIN
Les Nicolets,7.11953999971,46.35446000093,TRAIN
Les Planches (Aigle),7.05526999728,46.35534000044,TRAIN
Les Plantaz,6.22903000105,46.39115999398,TRAIN
Les Pléiades,6.9099399964,46.48335999418,TRAIN
Les Ponts-de-Martel,6.73527168184,46.99907835012,TRAIN
Les Posses,7.05089000334,46.27116999959,TRAIN
Les Pralies,6.12687000389,46.4511800007,TRAIN
Les Reussilles,7.08313516691,47.22433843398,TRAIN
Les Ripes,6.60806000514,46.59218999686,TRAIN
Les Salines,7.02763999582,46.25483999901,TRAIN
Les Sciernes,7.03421999494,46.49145999964,TRAIN
Les Tuileries,6.14733745893,46.24994634594,TRAIN
Lessoc,7.052550004,46.50738000195,TRAIN
Leuggelbach,9.04694433718,46.97574286248,TRAIN
Leuk,7.64493650277,46.31157951165,TRAIN
Leysin-Feydey,7.00836000611,46.34444000233,TRAIN
Leysin-Grand-Hôtel,7.0064299966,46.34554999784,TRAIN
Leysin-Village,7.00604999941,46.33926000111,TRAIN
Li Curt,10.06319999514,46.31119000146,TRAIN
Lichtensteig,9.08318877166,47.31969658644,TRAIN
Liebefeld,7.41898786959,46.93001116122,TRAIN
Liestal,7.7313674807,47.48446117213,TRAIN
Liestal Gräubern,7.74471999976,47.47641000043,TRAIN
Ligerz,7.13515714975,47.08376886201,TRAIN
Lindenholz,7.79046925437,47.15456317678,TRAIN
Linthal,8.99779486958,46.92556359068,TRAIN
Linthal Braunwaldbahn,9.00264326243,46.92831074864,TRAIN
Litzirüti,9.7032699946,46.79794999369,TRAIN
Locarno,8.80136089926,46.17242018944,TRAIN
Locarno S. Antonio,8.78632297929,46.16881913364,TRAIN
Lohn-Lüterkofen,7.52695999344,47.16299000153,TRAIN
Lommiswil,7.46951830598,47.21856495542,TRAIN
Lonay-Préverenges,6.51954473665,46.52313562905,TRAIN
Lotzwil,7.78858905233,47.18949367618,TRAIN
Lucens,6.84215023311,46.70777137451,TRAIN
Luchsingen-Hätzingen,9.03902248684,46.96507069224,TRAIN
Lugano,8.94699530851,46.00550054991,TRAIN
Lugano FLP,8.94760000626,46.0044900023,TRAIN
Lungern,8.16356472878,46.78635283222,TRAIN
Lupfig,8.2149898571,47.445184188,TRAIN
Lustmühle,9.35915115543,47.4003360406,TRAIN
Luterbach-Attisholz,7.58352345957,47.21714919274,TRAIN
Lutry,6.69060943656,46.50378676836,TRAIN
Luzern,8.31018320694,47.05017782809,TRAIN
Luzern Allmend/Messe,8.30323743966,47.0350681799,TRAIN
Luzern Littau,8.25711396709,47.05306432009,TRAIN
Luzern Verkehrshaus,8.33729732768,47.05393231647,TRAIN
Lyss,7.30630154849,47.07632350393,TRAIN
Lyss Grien,7.29650350222,47.07268456551,TRAIN
Lyssach,7.58132358183,47.06376091545,TRAIN
Lädeli,7.60903167052,46.78161364378,TRAIN
Läufelfingen,7.85623157727,47.39213289164,TRAIN
Léchelles,7.01162700494,46.82845973329,TRAIN
Lüdem,8.90244616768,47.5418817973,TRAIN
Lüen-Castiel,9.61334000084,46.83170999558,TRAIN
Lüscherz,7.17735000486,47.04802999769,TRAIN
Lütisburg,9.07110049465,47.38482629654,TRAIN
Lütschental,7.94898999822,46.63709999431,TRAIN
Lützelflüh-Goldbach,7.68227424956,47.00502149055,TRAIN
Madiswil,7.79579323113,47.16704915354,TRAIN
Madulain,9.93834999422,46.58707999842,TRAIN
Magadino-Vira,8.85018904333,46.14531571778,TRAIN
Magliaso,8.88411999657,45.98163999782,TRAIN
Magliaso Paese,8.89058000477,45.9834099984,TRAIN
Maiacher,8.63107000145,47.32816999475,TRAIN
Maienfeld,9.52921608969,47.00384055331,TRAIN
Malans GR,9.57372000014,46.97764999695,TRAIN
Malleray-Bévilard,7.2759462665,47.23871419185,TRAIN
Malters,8.18197195178,47.03858422128,TRAIN
Mammern,8.91400063279,47.64416020054,TRAIN
Mannenbach-Salenstein,9.05280407791,47.6736494796,TRAIN
Marin-Epagnier,7.01059479053,47.00910688854,TRAIN
Maroggia-Melano,8.97393980179,45.93243507652,TRAIN
Marthalen,8.65606285065,47.63137974671,TRAIN
Martigny,7.07912412849,46.10583120717,TRAIN
Martigny-Bourg,7.06973576311,46.0930399272,TRAIN
Martigny-Croix,7.05850036228,46.08670396384,TRAIN
Martigny-Expo,7.07556721153,46.09728932358,TRAIN
Massongex,6.98566054246,46.24120667772,TRAIN
Matran,7.09632859383,46.78893839521,TRAIN
Matten b. Interlaken,7.87286037877,46.67413729034,TRAIN
Matten i.S.,7.42163999847,46.49370999571,TRAIN
Matzingen,8.9327574406,47.52047441267,TRAIN
Mauraz,6.42971999911,46.58491999533,TRAIN
Meggen,8.38306144388,47.0501477958,TRAIN
Meggen Zentrum,8.37439305684,47.04519444665,TRAIN
Meilen,8.64431191101,47.26981115115,TRAIN
Meiringen,8.18425121495,46.72733215373,TRAIN
Meiringen Alpbach,8.19001455159,46.72311132982,TRAIN
Melide,8.94835919512,45.95571350204,TRAIN
Mellikon,8.35251071538,47.56848468008,TRAIN
Mellingen Heitersberg,8.27636325121,47.42807508777,TRAIN
Mels,9.4177582723,47.05374625631,TRAIN
Mendrisio,8.97861091962,45.86910860803,TRAIN
Mendrisio S. Martino,8.98309272048,45.87722019928,TRAIN
Menziken,8.18931877764,47.24092221719,TRAIN
Menznau,8.04088738522,47.08342723666,TRAIN
Merlischachen,8.40905814694,47.06765998438,TRAIN
Mettmenstetten,8.45738217923,47.24407106505,TRAIN
Meyrin,6.07690079901,46.22233545184,TRAIN
Mezzovico,8.92859030457,46.09427595995,TRAIN
Mies,6.16765465077,46.29848883328,TRAIN
Minusio,8.81956634223,46.17400592476,TRAIN
Miralago,10.09954999349,46.2731199936,TRAIN
Mitlödi,9.08121194009,47.01013161304,TRAIN
Mittelhäusern,7.36772084355,46.87640211375,TRAIN
Mittelmuhen,8.05431455999,47.33453095453,TRAIN
Mogelsberg,9.1420293335,47.36372793067,TRAIN
Mols,9.27681657365,47.11299067781,TRAIN
Montbovon,7.04214049001,46.48542610355,TRAIN
Monthey,6.95522666101,46.25565645124,TRAIN
Monthey-En Place,6.94590847349,46.25941127578,TRAIN
Monthey-Hôpital,6.94074999848,46.25187999369,TRAIN
Monthey-Ville,6.94749999941,46.25409999727,TRAIN
Montreux,6.91044012131,46.43588434112,TRAIN
Montreux-Collège,6.91270999963,46.43609999704,TRAIN
Montricher,6.39305000296,46.59632999465,TRAIN
Montétan,6.61317999605,46.53034000105,TRAIN
Moos,7.40102637084,46.90998593902,TRAIN
Moosseedorf,7.48484999391,47.01614000096,TRAIN
Moreillon,6.78564542808,46.50839811665,TRAIN
Morges,6.49396950064,46.51110119787,TRAIN
Morges-St-Jean,6.50804403291,46.51819536285,TRAIN
Morteratsch,9.94040999534,46.45072000226,TRAIN
Mosen,8.22415965131,47.24429231495,TRAIN
Moudon,6.80250793901,46.66805734102,TRAIN
Moutier,7.38104429627,47.28067251748,TRAIN
Muhen,8.0532653458,47.33878204666,TRAIN
Muhen Nord,8.05267481284,47.34348656022,TRAIN
Mumpf,7.90962438937,47.54762608945,TRAIN
Mumpé Tujetsch,8.82655852087,46.68211727821,TRAIN
Muntelier-Löwenberg,7.13326152062,46.93797415143,TRAIN
Muolen,9.33709297806,47.51762435932,TRAIN
Murg,9.2150418825,47.1131748554,TRAIN
Murgenthal,7.8321059408,47.26538126991,TRAIN
Muri AG,8.33982072726,47.2766662302,TRAIN
Muriaux,6.98523676724,47.24421696729,TRAIN
Murkart,8.915780003,47.53779000118,TRAIN
Murten/Morat,7.11528264747,46.9253466912,TRAIN
Mussachen,7.77303633509,47.09013717501,TRAIN
Muttbach-Belvédère,8.4043311613,46.56720297463,TRAIN
Muttenz,7.64789442691,47.5335912119,TRAIN
Mägenwil,8.2351552224,47.41450816824,TRAIN
Männedorf,8.69234611716,47.25342402768,TRAIN
Märstetten,9.06219347751,47.58282055676,TRAIN
Märwil,9.0692390399,47.53313069079,TRAIN
Môtiers NE,6.61022689725,46.9118220936,TRAIN
Möhlin,7.83386265811,47.56185846601,TRAIN
Mörel,8.04714048292,46.35620868375,TRAIN
Mörigen,7.21222999865,47.0856499963,TRAIN
Mörschwil,9.41438354158,47.47477145735,TRAIN
Mühlau,8.38852402748,47.22501998719,TRAIN
Mühlehorn,9.1730180523,47.11784024455,TRAIN
Mülenen,7.69131664681,46.63802803845,TRAIN
Müllheim-Wigoltingen,9.01552205517,47.58816457357,TRAIN
Münchenbuchsee,7.45194766971,47.02137578561,TRAIN
Münchenstein,7.61759669026,47.51339736245,TRAIN
Münchenwiler-Courgevaux,7.1162299945,46.91089999961,TRAIN
Münchwilen Pflegeheim,8.99194804999,47.48148904713,TRAIN
Münchwilen TG,8.99921721383,47.47690891892,TRAIN
Münsingen,7.55944239602,46.87335414993,TRAIN
Münster VS,8.26653194736,46.48536114533,TRAIN
Münsterlingen Spital,9.23611687217,47.63204610328,TRAIN
Münsterlingen-Scherzingen,9.22701176471,47.63342663952,TRAIN
Müntschemier,7.14243887714,46.9933230356,TRAIN
Mürren BLM,7.89724173424,46.56410551693,TRAIN
Nebikon,7.9774494816,47.19238062097,TRAIN
Neirivue,7.0615600054,46.52829000139,TRAIN
Nesslau-Neu St. Johann,9.19756603921,47.22682621714,TRAIN
Netstal,9.05943590574,47.06452902198,TRAIN
Neuchâtel,6.93570169412,46.99672679256,TRAIN
Neuchâtel Bains des Dames,6.92153161331,46.98882256667,TRAIN
Neuchâtel Champ-Bougin,6.91223739117,46.98456338819,TRAIN
Neuchâtel Evole,6.92337449857,46.98965148251,TRAIN
Neuchâtel Place Pury Littorail,6.92818815883,46.98941220474,TRAIN
Neuchâtel Port-de-Serrières,6.90483085247,46.98088976262,TRAIN
Neuchâtel Serrières Ruau,6.89503742119,46.97973713011,TRAIN
Neuchâtel-Serrières,6.90336268357,46.98396232538,TRAIN
Neue Forch,8.6378399935,47.3258100003,TRAIN
Neuenegg,7.29986000009,46.89414000008,TRAIN
Neuenhof,8.331255318,47.4506642331,TRAIN
Neuhaus bei Hinteregg,8.67402971,47.31278270889,TRAIN
Neuhausen,8.62493454562,47.68313341197,TRAIN
Neuhausen Bad Bf,8.61287811288,47.68212366184,TRAIN
Neuhausen Rheinfall,8.61694647232,47.67980492623,TRAIN
Neukirch-Egnach,9.37585331411,47.53879809979,TRAIN
Neumühle,7.74936635279,46.9656469699,TRAIN
Neunkirch,8.49481000249,47.68916000063,TRAIN
Neuthal,8.86437305141,47.35788761696,TRAIN
Neyruz FR,7.06502743208,46.76604906189,TRAIN
Nidau,7.24218997142,47.12385145793,TRAIN
Nidau Beunden,7.24031999956,47.11982000197,TRAIN
Nidfurn-Haslen,9.05927645697,46.98589452514,TRAIN
Nieder- und Oberurnen,9.0623937525,47.12236168864,TRAIN
Niederbipp,7.69481806732,47.27040173433,TRAIN
Niederbipp Dorf,7.69514000126,47.26581999844,TRAIN
Niederbipp Industrie,7.70317000505,47.27863999509,TRAIN
Niederdorf,7.75185999566,47.40438999371,TRAIN
Niederglatt ZH,8.50331557555,47.48747102012,TRAIN
Niederhasli,8.48870740845,47.4783308835,TRAIN
Niederrickenbach Station,8.3959358366,46.9281237019,TRAIN
Niederried,7.92868412087,46.7164309693,TRAIN
Niederscherli,7.38807012176,46.88643697907,TRAIN
Niederteufen,9.36761450542,47.39221009036,TRAIN
Niederwald,8.19021414942,46.43533101788,TRAIN
Niederwangen,7.3764635312,46.92550708,TRAIN
Niederweningen,8.36963061177,47.51120059646,TRAIN
Niederweningen Dorf,8.38107348439,47.50591365394,TRAIN
Noiraigue,6.72179914436,46.95491961211,TRAIN
Nottwil,8.13860102485,47.1388117477,TRAIN
Nyon,6.23596613063,46.38441896753,TRAIN
Näfels-Mollis,9.06995693502,47.09871927367,TRAIN
Nänikon-Greifensee,8.68641362315,47.36936291678,TRAIN
Nätschen,8.60960018321,46.6421964132,TRAIN
Oberaach,9.27106226685,47.55331937375,TRAIN
Oberalppass,8.67050236226,46.66023006057,TRAIN
Oberbipp,7.6610129384,47.25973627133,TRAIN
Oberbuchsiten,7.77172376414,47.30524722944,TRAIN
Oberburg,7.6293428672,47.03960954324,TRAIN
Oberdiessbach,7.61780934473,46.8392625361,TRAIN
Oberdorf BL,7.7489099998,47.3921199976,TRAIN
Oberdorf BL Winkelweg,7.74883000615,47.39713999749,TRAIN
Oberdorf SO,7.49369622143,47.23588345436,TRAIN
Oberei bei Wasen i.E.,7.77702098305,47.04341937691,TRAIN
Oberentfelden,8.04838712362,47.35648639545,TRAIN
Oberentfelden Engelplatz,8.04662293806,47.3561678837,TRAIN
Oberentfelden Uerkenbrücke,8.04567290302,47.36107493755,TRAIN
Obergesteln,8.32613402554,46.5132879717,TRAIN
Oberglatt ZH,8.51061883625,47.47020461158,TRAIN
Oberkirch LU,8.11423445965,47.15523762237,TRAIN
Oberkulm,8.1219020457,47.30148688903,TRAIN
Obermuhen,8.05448031511,47.3294031476,TRAIN
Oberried am Brienzersee,7.95892631977,46.73655776088,TRAIN
Oberrieden,8.5784605877,47.27967632115,TRAIN
Oberrieden Dorf,8.57765278797,47.27673178898,TRAIN
Oberriet SG,9.57137704004,47.32348322399,TRAIN
Oberrüti,8.40477945885,47.16592617211,TRAIN
Oberwald,8.34294481684,46.53085131294,TRAIN
Oberwald Autoverlad,8.34324694016,46.53133048586,TRAIN
Oberwangen,7.36219565525,46.91457108568,TRAIN
Oberwil im Simmental,7.43548334739,46.6561356285,TRAIN
Oberwinterthur,8.76038919617,47.5079223325,TRAIN
Oberzollikofen,7.46162999571,46.99694999428,TRAIN
Oensingen,7.709870322,47.28503510558,TRAIN
Oeschseite,7.3522899959,46.53136999853,TRAIN
Oey-Diemtigen,7.57915212949,46.65988776864,TRAIN
Ollon VD,6.99310000364,46.29682999445,TRAIN
Olten,7.90769964791,47.35193475927,TRAIN
Olten Hammer,7.89772397198,47.34855515899,TRAIN
Ondallaz-L'Alliaz,6.91396000084,46.47315999518,TRAIN
Opfikon,8.56179479491,47.42995484385,TRAIN
Oppikon,9.06210341128,47.55206426158,TRAIN
Oron,6.837104144,46.57254560973,TRAIN
Orsières,7.14361780689,46.02803684312,TRAIN
Ospizio Bernina,10.01969999506,46.40875999952,TRAIN
Ossingen,8.72411655179,47.61461396494,TRAIN
Ostermundigen,7.48149788168,46.95680242645,TRAIN
Otelfingen,8.38753243209,47.45493620253,TRAIN
Otelfingen Golfpark,8.40211345491,47.4558216436,TRAIN
Othmarsingen,8.21480549444,47.40743350791,TRAIN
Palagnedra,8.63080663731,46.1611043599,TRAIN
Palézieux,6.83787527681,46.54276359358,TRAIN
Palézieux-Village,6.82887452474,46.55711319978,TRAIN
Pampigny-Sévery,6.43216999862,46.576979999,TRAIN
Papiermühle,7.47658551009,46.97425730891,TRAIN
Paradiso,8.94688975243,45.98937263977,TRAIN
Payerne,6.9398849232,46.81964995918,TRAIN
Peist,9.67162999625,46.82949999812,TRAIN
Pensier,7.13529000092,46.84160999868,TRAIN
Petit-Martel,6.75518258076,47.01009266741,TRAIN
Petit-Martel-Est,6.76680466734,47.01458739008,TRAIN
Pfungen,8.64663394225,47.51603840485,TRAIN
Pfäffikon SZ,8.77812981895,47.20299744313,TRAIN
Pfäffikon ZH,8.78479969848,47.36708623786,TRAIN
Pieterlen,7.34019353831,47.17144115401,TRAIN
Plambuit,7.02396999353,46.3273499937,TRAIN
Plan Morier,7.12919999674,46.35356999777,TRAIN
Planchamp,6.90100000137,46.45117999712,TRAIN
Pont de Chemex,6.93110000156,46.2455999946,TRAIN
Pont de Fayot,6.90373000534,46.21901999536,TRAIN
Pont du Rhône,6.96178000071,46.27614999414,TRAIN
Pont-Céard,6.16277928503,46.28681738594,TRAIN
Pont-de-Drapel,6.98652000427,46.3198599997,TRAIN
Ponte Brolla,8.75331000243,46.18563999895,TRAIN
Ponte Tresa,8.8604800058,45.96998999538,TRAIN
Pontenet,7.25415925791,47.23884832498,TRAIN
Pontresina,9.89606999641,46.4906500002,TRAIN
Porrentruy,7.08007728509,47.42091638308,TRAIN
Poschiavo,10.05431999788,46.32479999621,TRAIN
Pratteln,7.69081730427,47.52266863171,TRAIN
Pratteln Salina Raurica,7.70988907602,47.53058808616,TRAIN
Preda,9.77730999465,46.5881499947,TRAIN
Prilly-Chasseur,6.6074299998,46.53965000109,TRAIN
Prilly-Malley,6.60262893925,46.52669197652,TRAIN
Privilasco,10.05508000071,46.33787000026,TRAIN
Pré-Petitjean,7.05843149659,47.27705296429,TRAIN
Prélaz-sur-Blonay,6.89792999679,46.46881999529,TRAIN
Prélionne,6.48027000096,46.50946999396,TRAIN
Puidoux,6.76568648465,46.49384122879,TRAIN
Pully,6.65946814021,46.51092362318,TRAIN
Pully-Nord,6.6579876066,46.51468146449,TRAIN
Punt Muragl,9.88118999519,46.50968000156,TRAIN
Punt Muragl Staz,9.88041000543,46.50734999726,TRAIN
Quartino,8.88733121459,46.15129808924,TRAIN
Rabius-Surrein,8.95750000388,46.73256999684,TRAIN
Rafz,8.54345141156,47.60379679512,TRAIN
Ramsei,7.70993011037,46.9968769975,TRAIN
Ramsen,8.82115853676,47.70743298521,TRAIN
Randa,7.78146291592,46.09993078168,TRAIN
Ranzo-S. Abbondio,8.77653770945,46.11699781418,TRAIN
Rapperswil SG,8.8167448876,47.22488721232,TRAIN
Raron,7.80151060193,46.30627441464,TRAIN
Realp,8.50345851647,46.59862575939,TRAIN
Realp Autoverlad,8.50283265047,46.59799059637,TRAIN
Realp DFB,8.50127188655,46.59566713635,TRAIN
Rebstein-Marbach,9.58675409445,47.39264002116,TRAIN
Reckingen VS,8.243888022,46.46822531574,TRAIN
Reconvilier,7.22741792534,47.23523833294,TRAIN
Regensdorf-Watt,8.47208492696,47.43656352579,TRAIN
Reichenau-Tamins,9.41254999503,46.82365999752,TRAIN
Reichenbach im Kandertal,7.69006267569,46.62512156007,TRAIN
Reichenburg,8.98232264544,47.1726982176,TRAIN
Reiden,7.96877438563,47.24146837212,TRAIN
Reinach AG,8.1845346613,47.25006233472,TRAIN
Reinach AG Mitte,8.18339284404,47.25450709163,TRAIN
Reinach AG Nord,8.18165445489,47.25706659057,TRAIN
Rekingen AG,8.32712567861,47.56997139138,TRAIN
Remaufens,6.87651365613,46.52373911814,TRAIN
Renan BE,6.92538209047,47.12572045674,TRAIN
Renens VD,6.57893533809,46.5370424669,TRAIN
Rennaz (Leysin),7.00086999367,46.3273600015,TRAIN
Reppischhof,8.39617331569,47.3840017596,TRAIN
Reuchenette-Péry,7.24702472889,47.18973910147,TRAIN
Reutlingen,8.75214807518,47.52965937846,TRAIN
Reverolle,6.43097000017,46.54042999345,TRAIN
Rheineck,9.59091263503,47.4668859339,TRAIN
Rheinfelden,7.79216890116,47.5512140325,TRAIN
Rheinfelden Augarten,7.7680318743,47.54587823443,TRAIN
Rhäzüns,9.39926000098,46.79967999844,TRAIN
Riazzino,8.88639737366,46.17533630315,TRAIN
Richterswil,8.70748135504,47.20837499706,TRAIN
Rickenbach-Attikon,8.78917503852,47.53535737473,TRAIN
Riddes,7.21785442217,46.17251115006,TRAIN
Riedholz,7.57268000517,47.2310299944,TRAIN
Riedmatt SZ,8.71210210165,47.1967053453,TRAIN
Riehen,7.65220870178,47.58350627671,TRAIN
Riehen Niederholz,7.63344120517,47.56947307668,TRAIN
Rietheim,8.27732794608,47.60075009475,TRAIN
Rietli,9.48713004052,47.36069929559,TRAIN
Rikon,8.79633214905,47.44500981889,TRAIN
Ringgenberg,7.89982544778,46.70386125934,TRAIN
Ringlikon,8.47742770576,47.36029839401,TRAIN
Ringoldingen,7.52457394915,46.65755860027,TRAIN
Rivaz,6.78459498291,46.47420773608,TRAIN
Rivera-Bironico,8.92528619655,46.12397655314,TRAIN
Roche VD,6.92705283746,46.35869637211,TRAIN
Roches Grises,7.06110000336,46.29375999793,TRAIN
Rodels-Realta,9.43293000325,46.73513999373,TRAIN
Roggwil Buchägerten,7.83194000266,47.23565999692,TRAIN
Roggwil Dorf,7.82234000247,47.23933999889,TRAIN
Roggwil Schmitten,7.81592000307,47.23761999633,TRAIN
Roggwil-Berg,9.39202280327,47.48559031015,TRAIN
Roggwil-Wynau,7.81491637783,47.25163965188,TRAIN
Rohrbach,7.81347419328,47.1372634552,TRAIN
Rolle,6.33640380762,46.46274581604,TRAIN
Romanel-sur-Lausanne,6.60316999713,46.56246999478,TRAIN
Romanshorn,9.37937129226,47.56552286487,TRAIN
Romont FR,6.91181142012,46.69350826123,TRAIN
Root D4,8.37376042104,47.10482538751,TRAIN
Rorschach,9.5051412874,47.47800197543,TRAIN
Rorschach Hafen,9.49292329362,47.47858991838,TRAIN
Rorschach Stadt,9.48936370848,47.47559232616,TRAIN
Rosental,8.97515234165,47.49234229793,TRAIN
Rosshäusern,7.29686992927,46.934341776,TRAIN
Rossinière,7.08324000217,46.4648099967,TRAIN
Rosé,7.06196862435,46.78263344944,TRAIN
Rothenbrunnen,9.41960999448,46.76785999378,TRAIN
Rothenburg Station,8.24756144538,47.08918367453,TRAIN
Rothenthurm,8.67467329812,47.10579465185,TRAIN
Rothrist,7.87939646804,47.30645567945,TRAIN
Rotkreuz,8.4304952639,47.14176416722,TRAIN
Rougemont,7.20896000232,46.4886199988,TRAIN
Route de Morgins,6.92142044946,46.23215132208,TRAIN
Rubigen,7.54536836042,46.89916973798,TRAIN
Ruderbach,9.59516309646,47.46158887795,TRAIN
Rudolfstetten,8.38153550812,47.36976256897,TRAIN
Rudolfstetten Hofacker,8.37695598729,47.36466872381,TRAIN
Rueras,8.75490784354,46.67822767918,TRAIN
Rueun,9.145609999,46.77469000104,TRAIN
Rupperswil,8.12695636531,47.40329025075,TRAIN
Russin,6.01803595662,46.18839513073,TRAIN
Räfis-Burgerau,9.48516999406,47.1499500025,TRAIN
Rämismühle-Zell,8.81913732453,47.44153899481,TRAIN
Räterschen,8.79501712952,47.49868192255,TRAIN
Rümikon AG,8.37366691787,47.56538384977,TRAIN
Rümlang,8.5327673226,47.45406560881,TRAIN
Rümlingen,7.85054194349,47.42537925471,TRAIN
Rüschlikon,8.55516265484,47.30713187461,TRAIN
Rüthi SG,9.53605686431,47.28673909329,TRAIN
Rüti GL,9.01303898247,46.9345459737,TRAIN
Rüti ZH,8.85407946345,47.26048380429,TRAIN
S-chanf,9.98181999664,46.61193999882,TRAIN
S-chanf Marathon,9.99698999999,46.61976000102,TRAIN
S. Antonino,8.96952064604,46.15904913855,TRAIN
S. Nazzaro,8.80705868101,46.13515769041,TRAIN
Saanen,7.26026999777,46.48856999593,TRAIN
Saanenmöser,7.31172000155,46.51760999701,TRAIN
Saas im Prättigau,9.80994999629,46.90764999438,TRAIN
Sachseln,8.23830577823,46.87096236493,TRAIN
Safenwil,7.98351823534,47.32175790242,TRAIN
Sagliains,10.09657999378,46.76339999452,TRAIN
Sagliains Autoverlad,10.09560925514,46.76308813045,TRAIN
Saignelégier,6.99419297063,47.25465646195,TRAIN
Saland,8.85422136063,47.39421140867,TRAIN
Salez-Sennwald,9.50233572526,47.24144907894,TRAIN
Salgesch,7.57819435695,46.30919533661,TRAIN
Salvan,7.02104949376,46.12161239525,TRAIN
Samedan,9.87363000426,46.53376000144,TRAIN
Sammelplatz,9.43244953291,47.34827152232,TRAIN
Samstagern,8.68598711615,47.1915524925,TRAIN
Sandbüchel,9.52166897805,47.47536586007,TRAIN
Sargans,9.44626047466,47.04482351441,TRAIN
Sarnen,8.24749935852,46.89460627392,TRAIN
Sarnen Nord,8.24912588173,46.90018398364,TRAIN
Satigny,6.0376652117,46.21422722553,TRAIN
Sattel,8.63394335401,47.08161915834,TRAIN
Saxon,7.17343599205,46.14938337843,TRAIN
Schachen (Gais),9.47736411085,47.36155053911,TRAIN
Schachen (Herisau),9.24320213894,47.38513574255,TRAIN
Schachen LU,8.14325892543,47.03797339717,TRAIN
Schaffhausen,8.63275578013,47.69828151482,TRAIN
Schaffhausen Bad Bf,8.63272795833,47.69828196258,TRAIN
Schafhausen i.E.,7.65675663838,46.99446739329,TRAIN
Schalunen,7.52417000108,47.1101600016,TRAIN
